id,contact_id,street_1,street_2,city,state,postal_code
667,766,43720 Sauthoff Street,,San Jose,California,95108
668,767,82 Farragut Alley,,Peoria,Arizona,85383
669,768,6882 Grasskamp Pass,,Bronx,New York,10464
670,769,83 Jenna Road,,Washington,District of Columbia,20310
671,770,969 Lien Plaza,,Ocala,Florida,34479
672,771,563 Ridgeview Circle,,Youngstown,Ohio,44505
673,772,1193 Arapahoe Junction,,Boston,Massachusetts,02163
674,773,438 Columbus Hill,4694,Sterling,Virginia,20167
675,774,89 Southridge Trail,,Young America,Minnesota,55557
676,775,408 Armistice Alley,,Corpus Christi,Texas,78475
677,776,789 Prairie Rose Place,,Jackson,Mississippi,39236
678,777,9720 Independence Road,,Houston,Texas,77075
679,778,4963 Farmco Point,,Gastonia,North Carolina,28055
680,779,6 Washington Trail,,Chicago,Illinois,60663
681,780,841 Shopko Street,,Columbus,Ohio,43231
682,781,194 Fallview Avenue,,Syracuse,New York,13224
683,782,70449 Golf Course Plaza,,Richmond,Virginia,23285
684,783,8 Claremont Street,,Terre Haute,Indiana,47812
685,784,1 Gale Lane,,Evansville,Indiana,47725
686,785,38247 Melrose Avenue,,Boise,Idaho,83716
687,786,3 Westridge Court,,Sacramento,California,94257
688,787,105 Trailsway Pass,,Austin,Texas,78744
689,788,08270 Forster Lane,,Henderson,Nevada,89012
690,789,55 Merrick Crossing,9416,Charleston,South Carolina,29403
691,790,18384 Magdeline Place,,Trenton,New Jersey,08619
692,791,8 Trailsway Place,,Syracuse,New York,13205
693,792,51834 Superior Avenue,,Lancaster,Pennsylvania,17622
694,793,8930 Hayes Court,69567,Philadelphia,Pennsylvania,19196
695,794,579 East Point,,Tampa,Florida,33680
696,795,4 Corscot Plaza,,Memphis,Tennessee,38143
697,796,2 Swallow Lane,42001,Dallas,Texas,75226
698,797,8 Spohn Point,17,Southfield,Michigan,48076
699,798,39 4th Place,,Boston,Massachusetts,02163
700,799,6226 Petterle Avenue,,Dayton,Ohio,45408
701,800,2 Algoma Avenue,,Kansas City,Missouri,64153
702,801,99722 Ruskin Plaza,,Austin,Texas,78759
703,802,89420 Mcguire Junction,,Clearwater,Florida,34615
704,803,27 Westerfield Hill,,Columbia,South Carolina,29203
705,804,67396 Evergreen Lane,,Monticello,Minnesota,55565
706,805,418 Mallard Hill,03,Greensboro,North Carolina,27409
707,806,264 Aberg Road,,Phoenix,Arizona,85010
708,807,76 Hooker Place,,Cincinnati,Ohio,45264
709,808,03742 Macpherson Alley,,Tulsa,Oklahoma,74184
710,809,5 Mesta Park,,Springfield,Massachusetts,01129
711,810,6390 Hermina Road,,Yonkers,New York,10705
712,811,741 Mayfield Hill,,Oklahoma City,Oklahoma,73152
713,812,34 West Hill,,Atlanta,Georgia,30368
714,813,7 Eastwood Parkway,,San Diego,California,92153
715,814,5099 Browning Hill,08,Reston,Virginia,20195
716,815,0126 High Crossing Hill,,Orlando,Florida,32859
717,816,6899 Burning Wood Alley,,New York City,New York,10170
718,817,72266 Gulseth Plaza,31111,Dayton,Ohio,45454
719,818,61764 Declaration Hill,,Decatur,Georgia,30089
720,819,353 Amoth Crossing,,Littleton,Colorado,80127
721,820,226 Kensington Terrace,,Detroit,Michigan,48242
722,821,0 Hauk Plaza,36722,Des Moines,Iowa,50936
723,822,8959 Bonner Road,,Milwaukee,Wisconsin,53215
724,823,952 Golden Leaf Way,,Richmond,Virginia,23277
725,824,53 Stone Corner Street,,Saint Paul,Minnesota,55123
726,825,308 Mallard Park,,Cincinnati,Ohio,45218
727,826,965 Westerfield Park,9,Lexington,Kentucky,40546
728,827,9 Oak Park,,Port Saint Lucie,Florida,34985
729,828,2223 Darwin Terrace,,Springfield,Illinois,62756
730,829,60 Marquette Road,,Phoenix,Arizona,85045
731,830,12 Green Ridge Park,,Raleigh,North Carolina,27621
732,831,9994 Coleman Parkway,,Raleigh,North Carolina,27690
733,832,3 Huxley Circle,,Washington,District of Columbia,20430
734,833,3 Arrowood Plaza,,West Palm Beach,Florida,33405
735,834,120 Riverside Park,,Lakeland,Florida,33805
736,835,5790 Carberry Circle,,Phoenix,Arizona,85067
737,836,230 Hollow Ridge Park,,Atlanta,Georgia,30336
738,837,20260 Esker Junction,,Austin,Texas,78721
739,838,5 Cascade Avenue,,Anchorage,Alaska,99599
740,839,484 Oak Valley Pass,,Fresno,California,93726
741,840,242 Starling Alley,,Des Moines,Iowa,50315
742,841,087 American Ash Street,,Kansas City,Missouri,64101
743,842,52 Schurz Point,,Dayton,Ohio,45432
744,843,57 La Follette Terrace,,Bakersfield,California,93305
745,844,77 American Ash Drive,,College Station,Texas,77844
746,845,9336 Vahlen Terrace,,Kansas City,Missouri,64114
747,846,498 Laurel Way,,Charlottesville,Virginia,22903
748,847,50729 Dottie Court,,Albany,Georgia,31704
749,848,5114 Eagan Trail,57,Oklahoma City,Oklahoma,73124
750,849,99393 Cordelia Point,03875,Kissimmee,Florida,34745
751,850,70 Onsgard Road,,Detroit,Michigan,48258
752,851,994 Division Park,,Trenton,New Jersey,08695
753,852,474 Oak Valley Road,,El Paso,Texas,79984
754,853,41157 Ridge Oak Drive,,Denton,Texas,76210
755,854,676 Ridgeway Hill,5786,Dallas,Texas,75205
756,855,16 Caliangt Lane,,Akron,Ohio,44315
757,856,2940 Spaight Pass,,San Antonio,Texas,78250
758,857,0 Dayton Lane,,Omaha,Nebraska,68117
759,858,7803 Loeprich Hill,,High Point,North Carolina,27264
760,859,77 Ryan Alley,,Saint Louis,Missouri,63158
761,860,639 Weeping Birch Drive,,Louisville,Kentucky,40233
762,861,866 Summit Road,,Bakersfield,California,93399
763,862,4 Brown Park,,Staten Island,New York,10310
764,863,3 Caliangt Crossing,,Norfolk,Virginia,23520
765,864,1 Logan Trail,,York,Pennsylvania,17405
766,865,806 Gina Avenue,,Rochester,Minnesota,55905
767,866,9 Talisman Parkway,,Chicago,Illinois,60686
768,867,4 Bobwhite Lane,,Houston,Texas,77035
769,868,7 Eastwood Way,2,Mount Vernon,New York,10557
770,869,5 Monterey Parkway,,El Paso,Texas,88514
771,870,78688 Scofield Point,,Brooklyn,New York,11236
772,871,93191 Paget Drive,,Palmdale,California,93591
773,872,48 Fairfield Alley,,Saint Louis,Missouri,63126
774,873,452 Southridge Terrace,,Lexington,Kentucky,40586
775,874,303 Washington Crossing,26,Dallas,Texas,75241
776,875,939 Thackeray Plaza,,Detroit,Michigan,48211
777,876,857 Anderson Crossing,,Punta Gorda,Florida,33982
778,877,3575 Mayer Trail,,Syracuse,New York,13205
779,878,58540 Hoepker Junction,,Honolulu,Hawaii,96840
780,879,55 Hooker Terrace,,Seattle,Washington,98166
781,880,07287 Surrey Lane,90,Denver,Colorado,80235
782,881,869 Lillian Plaza,,Charleston,South Carolina,29424
783,882,931 Mallard Place,6,Frankfort,Kentucky,40618
784,883,3 6th Place,,Memphis,Tennessee,38114
785,884,113 Gale Junction,,Amarillo,Texas,79118
786,885,72566 Huxley Road,,Columbus,Ohio,43240
787,886,18253 Fisk Junction,,Long Beach,California,90831
788,887,10398 Carberry Road,20149,Brockton,Massachusetts,02405
789,888,4830 Orin Park,,Muncie,Indiana,47306
790,889,85881 Packers Pass,,Miami,Florida,33158
791,890,01 Packers Alley,,Warren,Michigan,48092
792,891,6 Charing Cross Terrace,,Columbia,South Carolina,29220
793,892,242 Onsgard Road,,Fresno,California,93773
794,893,0621 Annamark Circle,,Birmingham,Alabama,35295
795,894,3135 Grim Park,,Miami,Florida,33111
796,895,3 Del Sol Court,,Charlotte,North Carolina,28242
797,896,05084 Ridgeview Trail,,Amarillo,Texas,79182
798,897,63 Esker Junction,5,Chicago,Illinois,60681
799,898,70030 Dunning Drive,,Atlanta,Georgia,31119
800,899,68 Northridge Circle,,Flint,Michigan,48505
801,900,2 Pearson Trail,,Arlington,Virginia,22244
802,901,39845 Canary Lane,,Dallas,Texas,75236
803,902,54156 Lunder Terrace,,Miami,Florida,33129
804,903,1786 Cordelia Court,53,Spring,Texas,77386
805,904,88913 Anniversary Street,,Minneapolis,Minnesota,55407
806,905,273 Nancy Way,86,Mobile,Alabama,36670
807,906,0124 Maple Wood Road,,Reno,Nevada,89595
808,907,827 Fairfield Hill,,Rochester,New York,14639
809,908,7667 Forster Alley,,Kent,Washington,98042
810,909,5 Farragut Alley,80068,Fargo,North Dakota,58122
811,910,7998 Anniversary Drive,,Albany,Georgia,31704
812,911,5 Sachs Avenue,,Dayton,Ohio,45490
813,912,8458 Moland Point,,Las Vegas,Nevada,89193
814,913,6 Onsgard Junction,,Clearwater,Florida,34615
815,914,34461 Nobel Plaza,,Reston,Virginia,22096
816,915,2119 Hayes Parkway,,Olympia,Washington,98516
817,916,851 Holmberg Court,,Gastonia,North Carolina,28055
818,917,1478 East Lane,,Flint,Michigan,48555
819,918,0 Springs Circle,,Rochester,New York,14604
820,919,30 Moland Circle,,Fort Pierce,Florida,34981
821,920,669 Fair Oaks Plaza,824,Houston,Texas,77065
822,921,42 Hanson Point,,White Plains,New York,10633
823,922,23899 Superior Place,,Long Beach,California,90840
824,923,50 Mayfield Pass,,Raleigh,North Carolina,27621
825,924,6788 Bultman Center,,Tuscaloosa,Alabama,35487
826,925,9210 Pankratz Court,,Falls Church,Virginia,22047
827,926,6 Dovetail Drive,,Lake Worth,Florida,33467
828,927,7204 Service Avenue,,New York City,New York,10009
829,928,074 Lotheville Court,,Miami,Florida,33261
830,929,9 Warrior Place,,New York City,New York,10099
831,930,06529 Bunting Junction,,Reading,Pennsylvania,19610
832,931,43236 Memorial Terrace,,Sacramento,California,95865
833,932,625 Lakeland Place,,Baltimore,Maryland,21216
834,933,58922 Northwestern Trail,,Oakland,California,94616
835,934,89 Stoughton Trail,,Tuscaloosa,Alabama,35405
836,935,809 Steensland Circle,,Oklahoma City,Oklahoma,73129
837,936,22151 Vidon Circle,,Lima,Ohio,45807
838,937,491 Meadow Vale Crossing,,Washington,District of Columbia,20370
839,938,6711 Pawling Plaza,,Buffalo,New York,14210
840,939,7 Kingsford Center,,Denton,Texas,76205
841,940,011 Schurz Terrace,,Wichita,Kansas,67260
842,941,62 Morningstar Court,,Young America,Minnesota,55551
843,942,95202 Lake View Lane,7628,New York City,New York,10105
844,943,9 Eagle Crest Junction,3229,Portland,Oregon,97255
845,944,3862 Onsgard Junction,,Memphis,Tennessee,38181
846,945,4 Autumn Leaf Center,,Honolulu,Hawaii,96815
847,946,094 Hayes Point,,Washington,District of Columbia,20319
848,947,8764 Hooker Crossing,,Sacramento,California,94245
849,948,51768 Kensington Court,,Southfield,Michigan,48076
850,949,120 Loomis Trail,,Wichita,Kansas,67210
851,950,04862 Ruskin Circle,,Washington,District of Columbia,20041
852,951,39 Michigan Avenue,,Evansville,Indiana,47705
853,952,3 Sherman Parkway,,Cincinnati,Ohio,45999
854,953,15704 Marcy Street,,Montgomery,Alabama,36125
855,954,24 Valley Edge Point,,Salt Lake City,Utah,84135
856,955,05 Clarendon Lane,,Clearwater,Florida,34629
857,956,778 Nova Center,,New York City,New York,10045
858,957,71 Randy Crossing,46,Albany,New York,12237
859,958,32383 Canary Avenue,,Washington,District of Columbia,20591
860,959,78365 Brickson Park Lane,,Saint Paul,Minnesota,55108
861,960,76 Oak Valley Center,,Knoxville,Tennessee,37924
862,961,07104 Waywood Circle,,Decatur,Georgia,30033
863,962,686 Larry Plaza,,Cincinnati,Ohio,45243
864,963,45886 Elka Hill,0879,Sacramento,California,95894
865,964,0804 Jenifer Hill,,Chicago,Illinois,60681
866,965,9 Center Circle,,Punta Gorda,Florida,33982
867,966,3542 Butterfield Center,86728,Charleston,West Virginia,25313
868,967,02 Dawn Crossing,,Philadelphia,Pennsylvania,19196
869,968,9 Mariners Cove Parkway,,Wilmington,Delaware,19810
870,969,20202 Drewry Hill,,Annapolis,Maryland,21405
871,970,363 Talmadge Trail,,Detroit,Michigan,48211
872,971,10 Sheridan Trail,,Shreveport,Louisiana,71137
873,972,57770 Elmside Hill,62215,Waco,Texas,76796
874,973,9857 Sutherland Way,,Albuquerque,New Mexico,87195
875,974,9661 2nd Terrace,,Beaumont,Texas,77713
876,975,29011 Elmside Avenue,7153,San Diego,California,92191
877,976,4637 Golf Trail,,San Francisco,California,94142
878,977,033 Sachs Junction,,Memphis,Tennessee,38126
879,978,3 Waxwing Crossing,,Denver,Colorado,80223
880,979,6 Forest Street,,Atlanta,Georgia,30386
881,980,79 Sugar Hill,,Albany,New York,12210
882,981,5 Sycamore Pass,,El Paso,Texas,79940
883,982,25 1st Trail,,Jamaica,New York,11407
884,983,896 Melody Point,,Inglewood,California,90398
885,984,4 Rigney Pass,,Kingsport,Tennessee,37665
886,985,32 2nd Avenue,,Brooklyn,New York,11215
887,986,9779 David Avenue,,Sacramento,California,95838
888,987,07 Meadow Vale Trail,,Philadelphia,Pennsylvania,19131
889,988,06 Vernon Pass,,Odessa,Texas,79764
890,989,30 Comanche Center,,Pittsburgh,Pennsylvania,15240
891,990,05 Barnett Hill,,Saginaw,Michigan,48604
892,991,5 Eastwood Avenue,,San Antonio,Texas,78260
893,992,01639 Basil Alley,,Arlington,Virginia,22205
894,993,7763 Monica Circle,,Columbus,Ohio,43210
895,994,4398 New Castle Alley,,Austin,Texas,78778
896,995,547 Sauthoff Street,0782,New York City,New York,10009
897,996,513 Charing Cross Pass,72,Montgomery,Alabama,36134
898,997,5 Hanover Center,,Chicago,Illinois,60604
899,998,2 Bunker Hill Street,,Tacoma,Washington,98442
900,999,233 Southridge Circle,,Saint Augustine,Florida,32092
901,1000,42 Jana Point,,Pomona,California,91797
902,1001,2 2nd Center,,Spokane,Washington,99252
903,1002,3 Florence Point,,Tampa,Florida,33625
904,1003,0 East Park,,Washington,District of Columbia,20238
905,1004,27 Scoville Drive,,Philadelphia,Pennsylvania,19104
906,1005,9 Crescent Oaks Center,,Abilene,Texas,79605
907,1006,0975 Goodland Parkway,,Littleton,Colorado,80127
908,1007,347 Lakewood Circle,,Washington,District of Columbia,20575
909,1008,9366 Michigan Drive,,Minneapolis,Minnesota,55480
910,1009,10015 Hanover Junction,,Abilene,Texas,79699
911,1010,85 Glacier Hill Trail,,Henderson,Nevada,89012
912,1011,158 Arrowood Road,,Fort Worth,Texas,76147
913,1012,1 Valley Edge Place,,Santa Clara,California,95054
914,1013,4 Village Place,,Houston,Texas,77095
915,1014,08 Bluejay Junction,,Philadelphia,Pennsylvania,19196
916,1015,47 Parkside Alley,46,Dallas,Texas,75226
917,1016,0 Dawn Street,,Rochester,New York,14614
918,1017,1 Fremont Avenue,,Vancouver,Washington,98682
919,1018,13 Forest Pass,,Midland,Texas,79705
920,1019,35229 Nevada Place,,Washington,District of Columbia,20392
921,1020,964 Lunder Crossing,,Denver,Colorado,80299
922,1021,90005 Granby Lane,,Jackson,Mississippi,39236
923,1022,5812 7th Alley,,Hialeah,Florida,33018
924,1023,50 Fuller Street,,Mobile,Alabama,36670
925,1024,30 Sunfield Drive,,Minneapolis,Minnesota,55441
926,1025,50179 Mcbride Terrace,,Washington,District of Columbia,20205
927,1026,7 Briar Crest Junction,,Denver,Colorado,80204
928,1027,63 Ryan Junction,,Minneapolis,Minnesota,55407
929,1028,38 Crescent Oaks Drive,,Sioux City,Iowa,51105
930,1029,7 Pearson Way,,Grand Junction,Colorado,81505
931,1030,0939 Melvin Court,,Maple Plain,Minnesota,55572
932,1031,4367 Fordem Alley,,San Francisco,California,94121
933,1032,3612 Ilene Drive,,Minneapolis,Minnesota,55436
934,1033,18965 Stuart Drive,7455,Salt Lake City,Utah,84145
935,1034,390 Petterle Pass,,Houston,Texas,77250
936,1035,2 Lukken Way,,White Plains,New York,10606
937,1036,486 Fremont Hill,,Seattle,Washington,98195
938,1037,8065 Merrick Crossing,78,Jamaica,New York,11470
939,1038,40211 Scofield Center,,Jackson,Mississippi,39216
940,1039,75060 Messerschmidt Junction,,Springfield,Illinois,62705
941,1040,52 Butternut Terrace,,Atlanta,Georgia,30340
942,1041,9 Hovde Court,9,New York City,New York,10039
943,1042,23 Grover Lane,,San Jose,California,95118
944,1043,062 Becker Road,9,Madison,Wisconsin,53726
945,1044,35 Anniversary Point,14,Houston,Texas,77250
946,1045,3531 Grasskamp Drive,,Buffalo,New York,14205
947,1046,265 Weeping Birch Court,,Houston,Texas,77015
948,1047,259 Oak Center,,Des Moines,Iowa,50310
949,1048,64 Kedzie Road,,Green Bay,Wisconsin,54313
950,1049,9355 Dryden Trail,,Winston Salem,North Carolina,27110
951,1050,28302 Northridge Point,,Portland,Oregon,97221
952,1051,3 Birchwood Park,,Sarasota,Florida,34238
953,1052,202 Saint Paul Drive,4475,Atlanta,Georgia,30301
954,1053,09827 Bultman Pass,,Minneapolis,Minnesota,55412
955,1054,8 Oriole Avenue,,Boca Raton,Florida,33432
956,1055,2 American Ash Point,,Birmingham,Alabama,35290
957,1056,80 David Way,,Albuquerque,New Mexico,87180
958,1057,14 Sutteridge Road,,Kansas City,Missouri,64101
959,1058,42302 Pierstorff Place,02848,New York City,New York,10034
960,1059,71 Mockingbird Way,,Canton,Ohio,44720
961,1060,8030 Starling Plaza,,Miami,Florida,33158
962,1061,732 Dunning Hill,,Pittsburgh,Pennsylvania,15255
963,1062,6481 Merrick Alley,,Salt Lake City,Utah,84120
964,1063,07132 Hovde Point,,Santa Barbara,California,93150
965,1064,16991 Huxley Crossing,,Toledo,Ohio,43610
966,1065,66253 Ruskin Street,,Tuscaloosa,Alabama,35487
967,1066,7833 Florence Park,,Indianapolis,Indiana,46207
968,1067,31 American Ash Drive,,Orlando,Florida,32835
969,1068,3282 Delaware Plaza,,Brooklyn,New York,11254
970,1069,1174 Dryden Pass,,Minneapolis,Minnesota,55412
971,1070,284 Carioca Way,,Miami,Florida,33283
972,1071,766 Elka Lane,,Hattiesburg,Mississippi,39404
973,1072,1357 Fulton Center,,White Plains,New York,10633
974,1073,837 Anhalt Pass,,Brooklyn,New York,11225
975,1074,6 Beilfuss Circle,,Louisville,Kentucky,40205
976,1075,0 Jenifer Street,2800,Mesa,Arizona,85205
977,1076,5 Texas Court,,New York City,New York,10150
978,1077,5 Village Green Drive,,Gaithersburg,Maryland,20883
979,1078,50 Dryden Parkway,,Charleston,South Carolina,29424
980,1079,8234 Garrison Avenue,,Washington,District of Columbia,20099
981,1080,1547 Buell Court,,San Diego,California,92137
982,1081,5 Thackeray Trail,,San Jose,California,95160
983,1082,2 Petterle Drive,,San Francisco,California,94147
984,1083,8 Scofield Crossing,9383,Boston,Massachusetts,02119
985,1084,60 Mandrake Court,,Bakersfield,California,93386
986,1085,72855 Division Pass,,Ashburn,Virginia,22093
987,1086,478 Troy Lane,,Houston,Texas,77095
988,1087,31040 Meadow Valley Street,,Baton Rouge,Louisiana,70883
989,1088,025 Thompson Pass,,San Jose,California,95128
990,1089,49 Lighthouse Bay Crossing,,Racine,Wisconsin,53405
991,1090,17 Montana Lane,,Youngstown,Ohio,44555
992,1091,8 Loftsgordon Avenue,,Bethesda,Maryland,20816
993,1092,58775 Forest Run Alley,,Montgomery,Alabama,36134
994,1093,9397 Transport Trail,,Boise,Idaho,83705
995,1094,9 La Follette Park,,Roanoke,Virginia,24034
996,1095,7747 Bartelt Parkway,,New York City,New York,10270
997,1096,5034 Lien Park,,Toledo,Ohio,43635
998,1097,70489 Merchant Circle,,Spokane,Washington,99252
999,1098,64337 Graedel Lane,,Annapolis,Maryland,21405
1000,1099,636 Oak Street,571,Denver,Colorado,80235
